Num,QueryGeneID,QueryLength,SpeciesWithGeneFunction,BS_of_orthogroupBasalNode,2ndGeneTree,BHnum_Drosophila-melanogaster,BHnum_Ciona-intestinalis,BHnum_Xenopus-tropicalis,BHnum_Gallus-gallus,BHnum_Homo-sapiens,BHnum_Danio-rerio,BHnum_Tetraodon-nigroviridis,BHnum_Gasterosteus-aculeatus,BHnum_Oryzias-latipes,OGnum_Xenopus-tropicalis,OGnum_Gallus-gallus,OGnum_Homo-sapiens,OGnum_Danio-rerio,OGnum_Oryzias-latipes,OGnum_Tetraodon-nigroviridis,OGnum_Gasterosteus-aculeatus,BS_of_BonyVertebrates_monophyly,dupStatus_BonyVertebrates,BS_of_Teleostei_monophyly,dupStatus_Teleostei,BS_of_Percomorpha_monophyly,dupStatus_Percomorpha,BS_of_Oryzias-latipes_monophyly,dupStatus_Oryzias-latipes,Sister_of_BonyVertebrates,BS_with_BonyVertebrates,Sister_of_Teleostei,BS_with_Teleostei,Sister_of_Percomorpha,BS_with_Percomorpha,Sister_of_Oryzias-latipes,BS_with_Oryzias-latipes
1,ENSORLT00000003136.1,335,Homo-sapiens_ENST00000539945.7_MDH1-malate-dehydrogena ,100,DONE,2,3,3,3,5,5,5,5,5,1,1,1,2,2,2,2,100,D=N,95,D=Y,99,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,99,Eupercaria,99
2,ENSORLT00000011078.1,596,Homo-sapiens_ENST00000413366.8_PRKCA-protein-kinase-C- ,95,DONE,10,10,10,10,10,10,10,10,10,1,1,1,2,2,2,2,100,D=N,80,D=Y,97,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,100,Eupercaria,97
3,ENSORLT00000008917.1,400,Homo-sapiens_ENST00000217901.10_IDH3G-isocitrate-dehyd ,100,DONE,6,3,3,2,3,3,3,5,4,1,0,1,1,2,1,2,100,D=N,88,D=N,r,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,88,Tetraodon-nigroviridis,70
4,ENSORLT00000020891.1,391,Homo-sapiens_ENST00000217901.10_IDH3G-isocitrate-dehyd ,100,DONE,6,3,3,2,3,3,3,5,4,1,0,1,1,2,1,2,100,D=N,85,D=N,r,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,85,Gasterosteus-aculeatus,97
5,ENSORLT00000017803.1,964,Homo-sapiens_ENST00000371546.8_GRIN1-glutamate-ionotro ,100,DONE,10,8,10,10,10,10,10,10,10,1,1,1,2,2,2,1,100,D=N,99,D=Y,84,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Teleostei(Danio-rerio;Gasterosteus-aculeatus),72,Tetraodon-nigroviridis,84
6,ENSORLT00000003633.1,392,Homo-sapiens_ENST00000539945.7_MDH1-malate-dehydrogena ,97,DONE,1,3,3,2,3,3,5,4,3,1,1,1,2,2,2,2,100,D=N,99,D=Y,100,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,r,Gasterosteus-aculeatus,84
7,ENSORLT00000015782.1,453,Homo-sapiens_ENST00000330062.8_IDH2-isocitrate-dehydro ,83,DONE,3,3,3,3,3,3,4,4,4,1,1,1,1,2,2,2,100,D=N,79,D=Y,100,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Teleostei(Eupercaria;Oryzias-latipes;Danio-rerio),79,Gasterosteus-aculeatus,75
8,ENSORLT00000015930.1,1368,Homo-sapiens_ENST00000396573.6_GRIN2A-glutamate-ionotr ,100,DONE,10,8,10,10,10,10,10,10,10,1,1,1,2,2,2,1,100,D=Y,100,D=N,100,D=N,leaf,leaf,Teleostei,100,Tetrapoda,94,Danio-rerio,100,Tetraodon-nigroviridis,100
9,ENSORLT00000015947.1,2772,Homo-sapiens_ENST00000649015.2_ITPR1-inositol-1-4-5-tr ,100,DONE,2,4,5,4,6,10,10,10,10,1,1,1,2,2,2,2,100,D=N,99,D=Y,100,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,100,Gasterosteus-aculeatus,73
10,ENSORLT00000018256.1,2714,Homo-sapiens_ENST00000649015.2_ITPR1-inositol-1-4-5-tr ,100,DONE,2,3,5,4,7,9,10,10,10,1,1,1,2,2,2,2,100,D=N,97,D=Y,100,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,93,Eupercaria,100
11,ENSORLT00000020175.1,505,Homo-sapiens_ENST00000397775.7_PPP3CC-protein-phosphat ,86,DONE,10,10,10,10,10,10,10,10,10,1,1,1,2,1,2,2,100,D=N,100,D=Y,100,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,99,Gasterosteus-aculeatus,87
12,ENSORLT00000010931.1,666,Homo-sapiens_ENST00000643927.1_PRKCB-protein-kinase-C- ,99,DONE,10,10,10,10,10,10,10,10,10,1,1,1,2,1,2,2,100,D=N,90,D=Y,100,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Teleostei(Eupercaria;Danio-rerio),81,Tetraodon-nigroviridis,100
13,ENSORLT00000016470.1,418,Homo-sapiens_ENST00000412477.7_ARRB2-arrestin-beta-2 ,100,DONE,5,1,4,2,5,7,7,8,6,1,0,1,2,1,2,2,100,D=N,r,D=Y,100,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,92,Eupercaria,100
14,ENSORLT00000023505.1,855,Homo-sapiens_ENST00000282753.6_GRM1-glutamate-metabotr ,100,DONE,10,6,10,10,10,10,10,10,10,1,1,1,2,2,2,2,100,D=N,97,D=Y,95,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,100,Eupercaria,95
15,ENSORLT00000010435.1,2297,Homo-sapiens_ENST00000262367.10_CREBBP-CREB-binding-pr ,100,DONE,10,10,10,10,10,10,10,10,10,1,1,1,2,1,2,2,100,D=N,100,D=Y,100,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,100,Eupercaria,100
16,ENSORLT00000013395.1,646,Homo-sapiens_ENST00000423381.5_CAMK2G-calcium-calmodul ,100,DONE,10,10,10,10,10,10,10,10,10,1,1,1,2,2,1,2,100,D=N,94,D=N,r,D=Y,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,94,Gasterosteus-aculeatus,100
17,ENSORLT00000008754.1,1170,NONE,100,DONE,10,10,10,10,10,10,10,10,10,1,0,0,2,2,2,2,100,D=N,100,D=Y,100,D=Y,leaf,leaf,NoGeneNode,NONE,Xenopus-tropicalis,100,Danio-rerio,r,Tetraodon-nigroviridis,78
18,ENSORLT00000019724.1,613,Homo-sapiens_ENST00000272602.7_CNGA3-cyclic-nucleotide ,98,DONE,10,10,10,10,10,10,10,10,10,1,1,1,2,2,3,1,100,D=N,100,D=Y,100,D=N,leaf,leaf,NoGeneNode,NONE,Tetrapoda,100,Danio-rerio,98,Eupercaria,100
